filename,Non,Stress
S080_008_00000007_png.rf.0b7fd4c00d5be40139772e7330bf5e41.jpg,0,1
S060_002_00000026_png.rf.39d113d474abd5aed62dce3aba8746a8.jpg,1,0
S117_006_00000008_png.rf.cc7d9e9077ce105c983bd36be52de9ba.jpg,1,0
S100_005_00000022_png.rf.8ccbd595ee61bd223760c304d5a7215e.jpg,0,1
S128_004_00000011_png.rf.bc273bdd21ffb632d27c915cb6365edb.jpg,0,1
S083_003_00000018_png.rf.303ff325bba1dffb48b8bcfd922ccfb3.jpg,1,1
S063_001_00000012_png.rf.887c1760ec493b4c92438baa90a59edf.jpg,1,1
S077_001_00000026_png.rf.fff44ee67b9673b09f8a0d5cde8d8c89.jpg,1,1
S055_004_00000026_png.rf.b7bba411033f557696ccf2a01d440720.jpg,0,1
S107_001_00000008_png.rf.f540ae225cdba8367ca05d50cad755a8.jpg,1,1
S057_006_00000032_png.rf.38a0ae795814a79c6b4ef2398805cb02.jpg,1,1
S082_001_00000014_png.rf.c530dc8e09e165bb7f6719ac49d9619d.jpg,1,1
S091_003_00000019_png.rf.a5d9c30998cab96eb8d6830c80626ddd.jpg,1,1
S124_006_00000009_png.rf.1ba8fc30e7c8ee74911e71c52f43c217.jpg,0,1
S037_003_00000020_png.rf.260effb5544a1d7bad774cea5ceb4261.jpg,0,1
S095_007_00000021_png.rf.ecb224cc37282b0adc9ff9c3a1cf85df.jpg,1,1
S098_004_00000013_png.rf.fee5b80b5487c5775efc8dc45f0f7e01.jpg,1,0
S106_006_00000010_png.rf.ea7fcfec537a7302152b6d5e7f83590a.jpg,1,0
S032_001_00000021_png.rf.72148ab64bb9f6d383b085a367ea937e.jpg,1,1
S058_005_00000008_png.rf.aaca3573af339bc49ba82d7d77cb84f4.jpg,0,1
S504_004_00000014_png.rf.4b9d0361c3e541e526f08e9b2c1008d5.jpg,0,1
S061_001_00000012_png.rf.a756a995d60dd4d213da96d83c9e7394.jpg,1,1
S062_001_00000017_png.rf.3f72e6b0159898a5aad36d46f704e052.jpg,0,1
S057_001_00000018_png.rf.49c8f5328f5a49d5aaee5e716bc5560e.jpg,1,1
S132_008_00000008_png.rf.e87765904943f120a1016b33cc8e8b91.jpg,1,1
S064_003_00000025_png.rf.6c575c4ecdf607618e05c05d753ae6b8.jpg,1,1
S501_001_00000066_png.rf.9cdd9d24e7242b8cdc0d42a074502fe9.jpg,0,1
S077_006_00000012_png.rf.57c438d953de9576553fb610f6fc2c46.jpg,0,1
S132_003_00000022_png.rf.db1de237a5ff60a20b42121b8c7efa0d.jpg,0,1
S065_005_00000006_png.rf.44d25cef146625bf1e8c2ca927e04b8b.jpg,0,1
S148_002_00000015_png.rf.50d83498f87a699b4443a010f89ac09c.jpg,1,1
S125_006_00000021_png.rf.d93f50506fc059aca139b556521b89d3.jpg,0,1
S078_001_00000032_png.rf.fa050ee4bf0a758df397d311a532bc3f.jpg,1,1
S010_004_00000017_png.rf.0d8179e7356179071044c9fa678a87de.jpg,0,1
S011_001_00000014_png.rf.2f7abad4ea2cf642c4bac25b8c7813c1.jpg,1,1
S035_006_00000018_png.rf.0d5c8d04ede4ab17e4af08bd9ac25d9a.jpg,1,1
S063_002_00000021_png.rf.d5d96ac05b583cbe5ae950829ffeda77.jpg,1,1
S058_005_00000010_png.rf.ce116a661a41989c8facdafdd60d290f.jpg,0,1
S138_008_00000009_png.rf.a17331b69c77d9d043a1f24c704ac296.jpg,1,1
S502_002_00000008_png.rf.5e5124162d83c3668b05a15fbc07e72b.jpg,1,0
S087_004_00000010_png.rf.84adf7d106b1eadc488401a1ed3046bd.jpg,0,1
S128_011_00000016_png.rf.eca92475ca28c5613096180e191861bf.jpg,1,1
S010_002_00000013_png.rf.2a4828ab51a9f6ff141a25f44b835d2c.jpg,1,1
S081_008_00000010_png.rf.f18e3ccb40500e0c044702b15daa32f0.jpg,0,1
S093_001_00000018_png.rf.186dd5aa96a5e0476ff803482cda81f6.jpg,1,1
S026_002_00000014_png.rf.c521581d7164b3d38194b302c57eb45e.jpg,1,1
S011_003_00000013_png.rf.83b0323e941bef14c2747b96ce54a35b.jpg,0,1
S022_001_00000029_png.rf.83dbcd607f275099f3ed768d34f52c73.jpg,1,1
S138_008_00000008_png.rf.6c18a10a1c79af0a38b403fd9c0c50ff.jpg,1,1
S066_004_00000010_png.rf.2f57191c31ae6ae4f083ec4f696776bc.jpg,1,1
S098_003_00000011_png.rf.f0c292f2b8f34eeb820ce9e68f56320a.jpg,0,1
S064_004_00000013_png.rf.5570373ed0a78786b3a82155c74b422e.jpg,1,1
S107_005_00000011_png.rf.63a51c04e5a6d5922d894e9331baa2b2.jpg,0,1
S066_004_00000009_png.rf.45bf1faf9e1102d6a1ed485e0db764ae.jpg,1,1
S062_002_00000015_png.rf.87c724f7e6f99cbc88a1860f21aa1d06.jpg,1,1
S061_002_00000013_png.rf.2c0092870dc22929acfdaedb6ccd20fe.jpg,1,1
S037_006_00000019_png.rf.a696350a104fa625b77cac09c4669c05.jpg,1,1
S116_007_00000016_png.rf.737e2ecbbd51bad3c90a36250c97e8f2.jpg,1,1
S107_005_00000009_png.rf.468593c382084ca58b5e31cbdf6fdcda.jpg,0,1
S115_004_00000016_png.rf.c4f028bb35279b138379cf4ce2f4299c.jpg,1,1
S077_006_00000013_png.rf.5ff4441c43a017587debdc5a6856ad2b.jpg,0,1
S108_006_00000019_png.rf.04f499059fab1b898f2f1b21ab720d77.jpg,0,1
S077_001_00000028_png.rf.1df9db25a1c35c36c38f64141f521018.jpg,1,0
S064_001_00000012_png.rf.551eaf24c513aeead7c45a38f70e17e9.jpg,1,1
S050_002_00000018_png.rf.c71426281c62a1bf7db86425d554e7fd.jpg,1,1
S042_001_00000017_png.rf.f1e6dc014196936bd40982c05dc5d78f.jpg,1,1
S071_005_00000019_png.rf.726ce186bcec95f89dc0db89757682a1.jpg,1,1
S028_001_00000022_png.rf.bdb3e0fba615a7a5596be0bab6779c2d.jpg,0,1
S070_003_00000015_png.rf.675168cf5286f841b7530200e4851034.jpg,1,1
S504_006_00000017_png.rf.25663e136fd3f7efa976ef2e5e7560eb.jpg,1,1
S091_001_00000013_png.rf.c7065d6a755a41e5e39a3be04e70c271.jpg,0,1
S099_007_00000012_png.rf.9d2f6f883a5556fd1eee6f06de8897bf.jpg,0,1
S074_004_00000016_png.rf.e1742b89ce298532ff410c1ffde45210.jpg,0,1
S054_002_00000013_png.rf.51af54d51dd1ff302b4b996bc0f3dd9e.jpg,0,1
S073_001_00000013_png.rf.21cc87227fb370825bf6065dbc8805bc.jpg,1,1
S504_004_00000013_png.rf.d305cfa0da5efb7fd1211ce720841888.jpg,0,1
S130_013_00000015_png.rf.5128e51a5cdeb182b562c461b90e38a1.jpg,1,1
S050_001_00000016_png.rf.1a6600c5f9701c7131c8419ddcaec960.jpg,1,0
S131_006_00000021_png.rf.3e22748ecd04b53bfe61cd791b2f83c2.jpg,1,1
S095_006_00000011_png.rf.2025398969993e14d789f480c2a3556f.jpg,1,0
S149_002_00000013_png.rf.c99ace071c8d4706b8f60ecd5e332c50.jpg,1,0
S079_001_00000010_png.rf.296b2d3e12beb0246ff2f814d64af5b6.jpg,1,0
S011_006_00000011_png.rf.6c207a2921db3590740a965730978878.jpg,1,0
S095_010_00000012_png.rf.9d87d7172593fed60df998e4cde6d700.jpg,1,1
S090_007_00000013_png.rf.537ddc215fdc26dad25e67be568e7f9f.jpg,0,1
S074_002_00000016_png.rf.ade71191190270fa77fe9c924371e14b.jpg,1,1
S506_004_00000036_png.rf.e4e9e09bfccd0c43fe6fc466b4768f02.jpg,0,1
S098_003_00000013_png.rf.710450191fe5ab669a19bcafbd4ce604.jpg,0,1
S074_001_00000018_png.rf.2ab93c3c77cd0f202d551ca74b32645a.jpg,0,1
S119_008_00000017_png.rf.ca0b816b0b01ceba2193d688c2487fb7.jpg,0,1
S131_003_00000023_png.rf.d2aae5f2f776d3f6f4b265dbbbc86d76.jpg,1,1
S074_005_00000041_png.rf.c456a2b4c809ee38dd2d273680f5ce13.jpg,1,1
S050_006_00000023_png.rf.5e70fef68c1e1f8c6bcd2af3ccd607d3.jpg,1,1
S061_002_00000015_png.rf.5c22e8f018de5605c84edec763c36f1d.jpg,1,1
S111_001_00000013_png.rf.1b7fc5e8fc84ebba981b21a7bcafa2a2.jpg,1,1
S067_005_00000021_png.rf.da95a703ce752ab8a89c93e57d77c7a9.jpg,1,1
S506_006_00000041_png.rf.e854fc54707b596639f1dc14f3304959.jpg,1,1
S060_003_00000017_png.rf.e33c3dde2cba14e2d15b21ec261fc93d.jpg,1,1
